cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ray2.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/base64.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionTween.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCLabelBMFont.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2GearJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ccCArray.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/ccCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CDXMacOSXSupport.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/CocosDenshion/CDXMacOSXSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/GLES-Render.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/GLES-Render.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ZipUtils.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionManager.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/menuScene.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/menuScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCDrawNode.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCDrawNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2PolygonContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2StackAllocator.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2PulleyJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCParticleSystem.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTransition.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCParticleExamples.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCParticleBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeShape.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Island.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTextureAtlas.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/utility.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCVertex.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/CCVertex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/NSThread+performBlock.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2RopeJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Fixture.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/videoOverlayView.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/CCVideoPlayer/iOS/videoOverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCMenuItem.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CDXPropertyModifierAction.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/CocosDenshion/CDXPropertyModifierAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/gameItem.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/gameItem.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCArray.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/plane.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCProfiling.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2FrictionJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCShaderCache.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCShaderCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCSprite.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCGrabber.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/mat3.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Math.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCES2Renderer.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCLabelAtlas.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCParallaxNode.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCGrid.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/quaternion.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCSpriteFrame.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2CollideCircle.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CocosDenshion.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTextureCache.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/neon_matrix_impl.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCScene.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2WeldJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionGrid3D.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/mat4stack.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2CollidePolygon.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Joint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
